onset	duration	TrialEvent	ToneLabel	Trial	CRESP	RESP	ACC	RT	Code
158.011	2	TrialStart	Standard	57	0	0	1	n/a	CorrectRejection
160.01	0.2	ToneStart	Standard	57	0	0	1	n/a	CorrectRejection
161.26	1	TrialStart	Standard	58	0	0	1	n/a	CorrectRejection
162.26	0.2	ToneStart	Standard	58	0	0	1	n/a	CorrectRejection
163.51	1	TrialStart	Standard	59	0	0	1	n/a	CorrectRejection
164.51	0.2	ToneStart	Standard	59	0	0	1	n/a	CorrectRejection
165.76	1	TrialStart	Oddball	60	1	1	1	469	Hit
166.76	0.2	ToneStart	Oddball	60	1	1	1	469	Hit
168.01	1	TrialStart	Standard	61	0	0	1	n/a	CorrectRejection
169.009	0.2	ToneStart	Standard	61	0	0	1	n/a	CorrectRejection
170.259	2	TrialStart	Standard	62	0	0	1	n/a	CorrectRejection
172.259	0.2	ToneStart	Standard	62	0	0	1	n/a	CorrectRejection
173.509	2	TrialStart	Standard	63	0	0	1	n/a	CorrectRejection
175.509	0.2	ToneStart	Standard	63	0	0	1	n/a	CorrectRejection
176.759	1	TrialStart	Standard	64	0	0	1	n/a	CorrectRejection
177.759	0.2	ToneStart	Standard	64	0	0	1	n/a	CorrectRejection
179.008	1	TrialStart	Novel	65	0	1	0	441	FalseAlarm
180.008	0.2	ToneStart	Novel	65	0	1	0	441	FalseAlarm
181.258	2	TrialStart	Standard	66	0	0	1	n/a	CorrectRejection
183.258	0.2	ToneStart	Standard	66	0	0	1	n/a	CorrectRejection
184.508	1	TrialStart	Standard	67	0	0	1	n/a	CorrectRejection
185.509	0.2	ToneStart	Standard	67	0	0	1	n/a	CorrectRejection
186.758	2	TrialStart	Oddball	68	1	1	1	509	Hit
188.757	0.2	ToneStart	Oddball	68	1	1	1	509	Hit
190.007	1	TrialStart	Standard	69	0	0	1	n/a	CorrectRejection
191.007	0.2	ToneStart	Standard	69	0	0	1	n/a	CorrectRejection
192.257	1	TrialStart	Standard	70	0	0	1	n/a	CorrectRejection
193.257	0.2	ToneStart	Standard	70	0	0	1	n/a	CorrectRejection
194.507	2	TrialStart	Standard	71	0	0	1	n/a	CorrectRejection
196.507	0.2	ToneStart	Standard	71	0	0	1	n/a	CorrectRejection
197.756	2	TrialStart	Standard	72	0	0	1	n/a	CorrectRejection
199.756	0.2	ToneStart	Standard	72	0	0	1	n/a	CorrectRejection
201.006	1	TrialStart	Standard	73	0	0	1	n/a	CorrectRejection
202.006	0.2	ToneStart	Standard	73	0	0	1	n/a	CorrectRejection
203.256	2	TrialStart	Standard	74	0	0	1	n/a	CorrectRejection
205.256	0.2	ToneStart	Standard	74	0	0	1	n/a	CorrectRejection
206.506	2	TrialStart	Oddball	75	1	1	1	433	Hit
208.505	0.2	ToneStart	Oddball	75	1	1	1	433	Hit
209.755	2	TrialStart	Standard	76	0	0	1	n/a	CorrectRejection
211.755	0.2	ToneStart	Standard	76	0	0	1	n/a	CorrectRejection
213.005	1	TrialStart	Standard	77	0	0	1	n/a	CorrectRejection
214.005	0.2	ToneStart	Standard	77	0	0	1	n/a	CorrectRejection
215.255	2	TrialStart	Standard	78	0	0	1	n/a	CorrectRejection
217.254	0.2	ToneStart	Standard	78	0	0	1	n/a	CorrectRejection
218.504	1	TrialStart	Novel	79	0	0	1	n/a	CorrectRejection
219.504	0.2	ToneStart	Novel	79	0	0	1	n/a	CorrectRejection
220.754	2	TrialStart	Standard	80	0	0	1	n/a	CorrectRejection
222.754	0.2	ToneStart	Standard	80	0	0	1	n/a	CorrectRejection
224.004	2	TrialStart	Standard	81	0	0	1	n/a	CorrectRejection
226.004	0.2	ToneStart	Standard	81	0	0	1	n/a	CorrectRejection
227.253	2	TrialStart	Oddball	82	1	1	1	563	Hit
229.253	0.2	ToneStart	Oddball	82	1	1	1	563	Hit
230.503	2	TrialStart	Standard	83	0	0	1	n/a	CorrectRejection
232.503	0.2	ToneStart	Standard	83	0	0	1	n/a	CorrectRejection
233.753	2	TrialStart	Standard	84	0	0	1	n/a	CorrectRejection
235.753	0.2	ToneStart	Standard	84	0	0	1	n/a	CorrectRejection
237.002	2	TrialStart	Novel	85	0	0	1	n/a	CorrectRejection
239.002	0.2	ToneStart	Novel	85	0	0	1	n/a	CorrectRejection
240.252	1	TrialStart	Standard	86	0	0	1	n/a	CorrectRejection
241.252	0.2	ToneStart	Standard	86	0	0	1	n/a	CorrectRejection
242.502	2	TrialStart	Standard	87	0	0	1	n/a	CorrectRejection
244.502	0.2	ToneStart	Standard	87	0	0	1	n/a	CorrectRejection
245.752	1	TrialStart	Standard	88	0	0	1	n/a	CorrectRejection
246.751	0.2	ToneStart	Standard	88	0	0	1	n/a	CorrectRejection
248.001	1	TrialStart	Standard	89	0	0	1	n/a	CorrectRejection
249.001	0.2	ToneStart	Standard	89	0	0	1	n/a	CorrectRejection
250.251	2	TrialStart	Standard	90	0	0	1	n/a	CorrectRejection
252.251	0.2	ToneStart	Standard	90	0	0	1	n/a	CorrectRejection
253.501	1	TrialStart	Standard	91	0	0	1	n/a	CorrectRejection
254.501	0.2	ToneStart	Standard	91	0	0	1	n/a	CorrectRejection
255.751	1	TrialStart	Standard	92	0	0	1	n/a	CorrectRejection
256.75	0.2	ToneStart	Standard	92	0	0	1	n/a	CorrectRejection
258	2	TrialStart	Standard	93	0	0	1	n/a	CorrectRejection
260	0.2	ToneStart	Standard	93	0	0	1	n/a	CorrectRejection
261.25	1	TrialStart	Novel	94	0	0	1	n/a	CorrectRejection
262.25	0.2	ToneStart	Novel	94	0	0	1	n/a	CorrectRejection
263.5	2	TrialStart	Oddball	95	1	1	1	511	Hit
265.5	0.2	ToneStart	Oddball	95	1	1	1	511	Hit
266.749	2	TrialStart	Standard	96	0	0	1	n/a	CorrectRejection
268.749	0.2	ToneStart	Standard	96	0	0	1	n/a	CorrectRejection
269.999	1	TrialStart	Standard	97	0	0	1	n/a	CorrectRejection
270.999	0.2	ToneStart	Standard	97	0	0	1	n/a	CorrectRejection
272.249	2	TrialStart	Standard	98	0	0	1	n/a	CorrectRejection
274.249	0.2	ToneStart	Standard	98	0	0	1	n/a	CorrectRejection
275.498	1	TrialStart	Standard	99	0	0	1	n/a	CorrectRejection
276.498	0.2	ToneStart	Standard	99	0	0	1	n/a	CorrectRejection
277.748	1	TrialStart	Standard	100	0	0	1	n/a	CorrectRejection
278.748	0.2	ToneStart	Standard	100	0	0	1	n/a	CorrectRejection
279.998	1	TrialStart	Standard	101	0	0	1	n/a	CorrectRejection
280.998	0.2	ToneStart	Standard	101	0	0	1	n/a	CorrectRejection
282.248	1	TrialStart	Standard	102	0	0	1	n/a	CorrectRejection
283.248	0.2	ToneStart	Standard	102	0	0	1	n/a	CorrectRejection
284.498	1	TrialStart	Standard	103	0	0	1	n/a	CorrectRejection
285.498	0.2	ToneStart	Standard	103	0	0	1	n/a	CorrectRejection
286.747	1	TrialStart	Standard	104	0	0	1	n/a	CorrectRejection
287.747	0.2	ToneStart	Standard	104	0	0	1	n/a	CorrectRejection
288.997	1	TrialStart	Oddball	105	1	1	1	395	Hit
289.997	0.2	ToneStart	Oddball	105	1	1	1	395	Hit
291.247	2	TrialStart	Standard	106	0	0	1	n/a	CorrectRejection
293.247	0.2	ToneStart	Standard	106	0	0	1	n/a	CorrectRejection
294.497	1	TrialStart	Standard	107	0	0	1	n/a	CorrectRejection
295.496	0.2	ToneStart	Standard	107	0	0	1	n/a	CorrectRejection
296.746	1	TrialStart	Standard	108	0	0	1	n/a	CorrectRejection
297.746	0.2	ToneStart	Standard	108	0	0	1	n/a	CorrectRejection
298.996	1	TrialStart	Standard	109	0	0	1	n/a	CorrectRejection
299.996	0.2	ToneStart	Standard	109	0	0	1	n/a	CorrectRejection
301.246	2	TrialStart	Standard	110	0	0	1	n/a	CorrectRejection
303.246	0.2	ToneStart	Standard	110	0	0	1	n/a	CorrectRejection
304.496	1	TrialStart	Oddball	111	1	1	1	629	Hit
305.495	0.2	ToneStart	Oddball	111	1	1	1	629	Hit
306.745	1	TrialStart	Standard	112	0	0	1	n/a	CorrectRejection
307.746	0.2	ToneStart	Standard	112	0	0	1	n/a	CorrectRejection
308.995	2	TrialStart	Standard	113	0	0	1	n/a	CorrectRejection
310.995	0.2	ToneStart	Standard	113	0	0	1	n/a	CorrectRejection
312.245	2	TrialStart	Standard	114	0	0	1	n/a	CorrectRejection
314.245	0.2	ToneStart	Standard	114	0	0	1	n/a	CorrectRejection
315.494	2	TrialStart	Standard	115	0	0	1	n/a	CorrectRejection
317.494	0.2	ToneStart	Standard	115	0	0	1	n/a	CorrectRejection
318.744	1	TrialStart	Standard	116	0	0	1	n/a	CorrectRejection
319.744	0.2	ToneStart	Standard	116	0	0	1	n/a	CorrectRejection
320.994	2	TrialStart	Standard	117	0	0	1	n/a	CorrectRejection
322.994	0.2	ToneStart	Standard	117	0	0	1	n/a	CorrectRejection
324.243	1	TrialStart	Standard	118	0	0	1	n/a	CorrectRejection
325.243	0.2	ToneStart	Standard	118	0	0	1	n/a	CorrectRejection
326.493	1	TrialStart	Standard	119	0	0	1	n/a	CorrectRejection
327.494	0.2	ToneStart	Standard	119	0	0	1	n/a	CorrectRejection
328.743	1	TrialStart	Standard	120	0	0	1	n/a	CorrectRejection
329.743	0.2	ToneStart	Standard	120	0	0	1	n/a	CorrectRejection
