onset	duration	TrialEvent	ToneLabel	Trial	CRESP	RESP	ACC	RT	Code
0.042	2	TrialStart	Standard	1	0	0	1	n/a	CorrectRejection
2.043	0.2	ToneStart	Standard	1	0	0	1	n/a	CorrectRejection
3.292	2	TrialStart	Standard	2	0	0	1	n/a	CorrectRejection
5.292	0.2	ToneStart	Standard	2	0	0	1	n/a	CorrectRejection
6.541	2	TrialStart	Standard	3	0	0	1	n/a	CorrectRejection
8.541	0.2	ToneStart	Standard	3	0	0	1	n/a	CorrectRejection
9.791	2	TrialStart	Novel	4	0	0	1	n/a	CorrectRejection
11.791	0.2	ToneStart	Novel	4	0	0	1	n/a	CorrectRejection
13.041	1	TrialStart	Standard	5	0	0	1	n/a	CorrectRejection
14.041	0.2	ToneStart	Standard	5	0	0	1	n/a	CorrectRejection
15.291	1	TrialStart	Standard	6	0	0	1	n/a	CorrectRejection
16.29	0.2	ToneStart	Standard	6	0	0	1	n/a	CorrectRejection
17.54	2	TrialStart	Standard	7	0	0	1	n/a	CorrectRejection
19.54	0.2	ToneStart	Standard	7	0	0	1	n/a	CorrectRejection
20.79	1	TrialStart	Standard	8	0	0	1	n/a	CorrectRejection
21.79	0.2	ToneStart	Standard	8	0	0	1	n/a	CorrectRejection
23.04	1	TrialStart	Standard	9	0	0	1	n/a	CorrectRejection
24.04	0.2	ToneStart	Standard	9	0	0	1	n/a	CorrectRejection
25.289	1	TrialStart	Standard	10	0	0	1	n/a	CorrectRejection
26.289	0.2	ToneStart	Standard	10	0	0	1	n/a	CorrectRejection
27.539	1	TrialStart	Oddball	11	1	1	1	499	Hit
28.539	0.2	ToneStart	Oddball	11	1	1	1	499	Hit
29.789	1	TrialStart	Standard	12	0	0	1	n/a	CorrectRejection
30.789	0.2	ToneStart	Standard	12	0	0	1	n/a	CorrectRejection
32.039	2	TrialStart	Standard	13	0	0	1	n/a	CorrectRejection
34.039	0.2	ToneStart	Standard	13	0	0	1	n/a	CorrectRejection
35.288	1	TrialStart	Standard	14	0	0	1	n/a	CorrectRejection
