onset	duration	TrialEvent	ToneLabel	Trial	CRESP	RESP	ACC	RT	Code
0.04	2	TrialStart	Standard	1	0	0	1	n/a	CorrectRejection
2.04	0.2	ToneStart	Standard	1	0	0	1	n/a	CorrectRejection
3.29	2	TrialStart	Standard	2	0	0	1	n/a	CorrectRejection
5.289	0.2	ToneStart	Standard	2	0	0	1	n/a	CorrectRejection
6.539	2	TrialStart	Standard	3	0	0	1	n/a	CorrectRejection
8.539	0.2	ToneStart	Standard	3	0	0	1	n/a	CorrectRejection
9.789	2	TrialStart	Novel	4	0	0	1	n/a	CorrectRejection
11.789	0.2	ToneStart	Novel	4	0	0	1	n/a	CorrectRejection
13.039	1	TrialStart	Standard	5	0	0	1	n/a	CorrectRejection
14.038	0.2	ToneStart	Standard	5	0	0	1	n/a	CorrectRejection
15.288	1	TrialStart	Standard	6	0	0	1	n/a	CorrectRejection
16.288	0.2	ToneStart	Standard	6	0	0	1	n/a	CorrectRejection
17.538	2	TrialStart	Standard	7	0	0	1	n/a	CorrectRejection
19.538	0.2	ToneStart	Standard	7	0	0	1	n/a	CorrectRejection
20.788	1	TrialStart	Standard	8	0	0	1	n/a	CorrectRejection
21.788	0.2	ToneStart	Standard	8	0	0	1	n/a	CorrectRejection
23.037	1	TrialStart	Standard	9	0	0	1	n/a	CorrectRejection
24.037	0.2	ToneStart	Standard	9	0	0	1	n/a	CorrectRejection
25.287	1	TrialStart	Standard	10	0	0	1	n/a	CorrectRejection
26.287	0.2	ToneStart	Standard	10	0	0	1	n/a	CorrectRejection
27.537	1	TrialStart	Oddball	11	1	1	1	587	Hit
28.537	0.2	ToneStart	Oddball	11	1	1	1	587	Hit
29.787	1	TrialStart	Standard	12	0	0	1	n/a	CorrectRejection
30.787	0.2	ToneStart	Standard	12	0	0	1	n/a	CorrectRejection
32.037	2	TrialStart	Standard	13	0	0	1	n/a	CorrectRejection
34.036	0.2	ToneStart	Standard	13	0	0	1	n/a	CorrectRejection
35.286	1	TrialStart	Standard	14	0	0	1	n/a	CorrectRejection
36.286	0.2	ToneStart	Standard	14	0	0	1	n/a	CorrectRejection
37.536	2	TrialStart	Standard	15	0	0	1	n/a	CorrectRejection
39.536	0.2	ToneStart	Standard	15	0	0	1	n/a	CorrectRejection
40.786	2	TrialStart	Standard	16	0	0	1	n/a	CorrectRejection
42.785	0.2	ToneStart	Standard	16	0	0	1	n/a	CorrectRejection
44.035	1	TrialStart	Novel	17	0	0	1	n/a	CorrectRejection
45.035	0.2	ToneStart	Novel	17	0	0	1	n/a	CorrectRejection
46.285	2	TrialStart	Standard	18	0	0	1	n/a	CorrectRejection
48.285	0.2	ToneStart	Standard	18	0	0	1	n/a	CorrectRejection
49.535	2	TrialStart	Standard	19	0	0	1	n/a	CorrectRejection
51.534	0.2	ToneStart	Standard	19	0	0	1	n/a	CorrectRejection
52.784	1	TrialStart	Standard	20	0	0	1	n/a	CorrectRejection
53.784	0.2	ToneStart	Standard	20	0	0	1	n/a	CorrectRejection
55.034	2	TrialStart	Standard	21	0	0	1	n/a	CorrectRejection
57.034	0.2	ToneStart	Standard	21	0	0	1	n/a	CorrectRejection
58.3	2	TrialStart	Standard	22	0	0	1	n/a	CorrectRejection
60.3	0.2	ToneStart	Standard	22	0	0	1	n/a	CorrectRejection
61.55	1	TrialStart	Novel	23	0	0	1	n/a	CorrectRejection
62.551	0.2	ToneStart	Novel	23	0	0	1	n/a	CorrectRejection
63.8	2	TrialStart	Oddball	24	1	1	1	439	Hit
65.8	0.2	ToneStart	Oddball	24	1	1	1	439	Hit
67.066	2	TrialStart	Standard	25	0	0	1	n/a	CorrectRejection
69.066	0.2	ToneStart	Standard	25	0	0	1	n/a	CorrectRejection
70.316	2	TrialStart	Standard	26	0	0	1	n/a	CorrectRejection
72.316	0.2	ToneStart	Standard	26	0	0	1	n/a	CorrectRejection
73.565	1	TrialStart	Standard	27	0	0	1	n/a	CorrectRejection
