onset	duration	TrialEvent	ToneLabel	Trial	CRESP	RESP	ACC	RT	Code
0.043	2	TrialStart	Standard	1	0	0	1	n/a	CorrectRejection
2.044	0.2	ToneStart	Standard	1	0	0	1	n/a	CorrectRejection
3.309	2	TrialStart	Standard	2	0	0	1	n/a	CorrectRejection
5.309	0.2	ToneStart	Standard	2	0	0	1	n/a	CorrectRejection
6.576	2	TrialStart	Standard	3	0	0	1	n/a	CorrectRejection
8.575	0.2	ToneStart	Standard	3	0	0	1	n/a	CorrectRejection
9.842	2	TrialStart	Novel	4	0	0	1	n/a	CorrectRejection
11.843	0.2	ToneStart	Novel	4	0	0	1	n/a	CorrectRejection
13.108	1	TrialStart	Standard	5	0	0	1	n/a	CorrectRejection
14.108	0.2	ToneStart	Standard	5	0	0	1	n/a	CorrectRejection
15.375	1	TrialStart	Standard	6	0	0	1	n/a	CorrectRejection
16.375	0.2	ToneStart	Standard	6	0	0	1	n/a	CorrectRejection
17.642	2	TrialStart	Standard	7	0	0	1	n/a	CorrectRejection
19.641	0.2	ToneStart	Standard	7	0	0	1	n/a	CorrectRejection
20.907	1	TrialStart	Standard	8	0	0	1	n/a	CorrectRejection
21.907	0.2	ToneStart	Standard	8	0	0	1	n/a	CorrectRejection
23.174	1	TrialStart	Standard	9	0	0	1	n/a	CorrectRejection
24.175	0.2	ToneStart	Standard	9	0	0	1	n/a	CorrectRejection
25.44	1	TrialStart	Standard	10	0	0	1	n/a	CorrectRejection
26.44	0.2	ToneStart	Standard	10	0	0	1	n/a	CorrectRejection
27.707	1	TrialStart	Oddball	11	1	1	1	564	Hit
28.707	0.2	ToneStart	Oddball	11	1	1	1	564	Hit
29.973	1	TrialStart	Standard	12	0	0	1	n/a	CorrectRejection
30.973	0.2	ToneStart	Standard	12	0	0	1	n/a	CorrectRejection
32.24	2	TrialStart	Standard	13	0	0	1	n/a	CorrectRejection
34.239	0.2	ToneStart	Standard	13	0	0	1	n/a	CorrectRejection
35.506	1	TrialStart	Standard	14	0	0	1	n/a	CorrectRejection
36.506	0.2	ToneStart	Standard	14	0	0	1	n/a	CorrectRejection
