onset	duration	TrialEvent	ToneLabel	Trial	CRESP	RESP	ACC	RT	Code
0.05	2	TrialStart	Standard	1	0	0	1	n/a	CorrectRejection
2.05	0.2	ToneStart	Standard	1	0	0	1	n/a	CorrectRejection
3.3	2	TrialStart	Standard	2	0	0	1	n/a	CorrectRejection
5.3	0.2	ToneStart	Standard	2	0	0	1	n/a	CorrectRejection
6.549	2	TrialStart	Standard	3	0	0	1	n/a	CorrectRejection
8.549	0.2	ToneStart	Standard	3	0	0	1	n/a	CorrectRejection
9.799	2	TrialStart	Novel	4	0	0	1	n/a	CorrectRejection
11.799	0.2	ToneStart	Novel	4	0	0	1	n/a	CorrectRejection
13.049	1	TrialStart	Standard	5	0	0	1	n/a	CorrectRejection
14.049	0.2	ToneStart	Standard	5	0	0	1	n/a	CorrectRejection
15.299	1	TrialStart	Standard	6	0	0	1	n/a	CorrectRejection
16.299	0.2	ToneStart	Standard	6	0	0	1	n/a	CorrectRejection
17.548	2	TrialStart	Standard	7	0	0	1	n/a	CorrectRejection
19.548	0.2	ToneStart	Standard	7	0	0	1	n/a	CorrectRejection
20.798	1	TrialStart	Standard	8	0	0	1	n/a	CorrectRejection
21.798	0.2	ToneStart	Standard	8	0	0	1	n/a	CorrectRejection
23.048	1	TrialStart	Standard	9	0	0	1	n/a	CorrectRejection
24.048	0.2	ToneStart	Standard	9	0	0	1	n/a	CorrectRejection
25.298	1	TrialStart	Standard	10	0	0	1	n/a	CorrectRejection
26.298	0.2	ToneStart	Standard	10	0	0	1	n/a	CorrectRejection
27.548	1	TrialStart	Oddball	11	1	1	1	328	Hit
28.547	0.2	ToneStart	Oddball	11	1	1	1	328	Hit
29.797	1	TrialStart	Standard	12	0	0	1	n/a	CorrectRejection
30.798	0.2	ToneStart	Standard	12	0	0	1	n/a	CorrectRejection
32.047	2	TrialStart	Standard	13	0	0	1	n/a	CorrectRejection
34.047	0.2	ToneStart	Standard	13	0	0	1	n/a	CorrectRejection
