onset	duration	TrialEvent	ToneLabel	Trial	CRESP	RESP	ACC	RT	Code
0.028	2	TrialStart	Standard	1	0	0	1	n/a	CorrectRejection
2.029	0.2	ToneStart	Standard	1	0	0	1	n/a	CorrectRejection
3.278	2	TrialStart	Standard	2	0	0	1	n/a	CorrectRejection
5.278	0.2	ToneStart	Standard	2	0	0	1	n/a	CorrectRejection
6.527	2	TrialStart	Standard	3	0	0	1	n/a	CorrectRejection
8.527	0.2	ToneStart	Standard	3	0	0	1	n/a	CorrectRejection
9.777	2	TrialStart	Novel	4	0	0	1	n/a	CorrectRejection
11.777	0.2	ToneStart	Novel	4	0	0	1	n/a	CorrectRejection
13.027	1	TrialStart	Standard	5	0	0	1	n/a	CorrectRejection
14.027	0.2	ToneStart	Standard	5	0	0	1	n/a	CorrectRejection
15.277	1	TrialStart	Standard	6	0	0	1	n/a	CorrectRejection
16.276	0.2	ToneStart	Standard	6	0	0	1	n/a	CorrectRejection
17.526	2	TrialStart	Standard	7	0	0	1	n/a	CorrectRejection
19.526	0.2	ToneStart	Standard	7	0	0	1	n/a	CorrectRejection
20.776	1	TrialStart	Standard	8	0	0	1	n/a	CorrectRejection
21.776	0.2	ToneStart	Standard	8	0	0	1	n/a	CorrectRejection
23.026	1	TrialStart	Standard	9	0	0	1	n/a	CorrectRejection
24.026	0.2	ToneStart	Standard	9	0	0	1	n/a	CorrectRejection
25.275	1	TrialStart	Standard	10	0	0	1	n/a	CorrectRejection
26.276	0.2	ToneStart	Standard	10	0	0	1	n/a	CorrectRejection
27.525	1	TrialStart	Oddball	11	1	1	1	467	Hit
28.525	0.2	ToneStart	Oddball	11	1	1	1	467	Hit
29.775	1	TrialStart	Standard	12	0	0	1	n/a	CorrectRejection
30.775	0.2	ToneStart	Standard	12	0	0	1	n/a	CorrectRejection
32.025	2	TrialStart	Standard	13	0	0	1	n/a	CorrectRejection
34.025	0.2	ToneStart	Standard	13	0	0	1	n/a	CorrectRejection
35.274	1	TrialStart	Standard	14	0	0	1	n/a	CorrectRejection
36.274	0.2	ToneStart	Standard	14	0	0	1	n/a	CorrectRejection
37.524	2	TrialStart	Standard	15	0	0	1	n/a	CorrectRejection
39.524	0.2	ToneStart	Standard	15	0	0	1	n/a	CorrectRejection
40.774	2	TrialStart	Standard	16	0	0	1	n/a	CorrectRejection
42.774	0.2	ToneStart	Standard	16	0	0	1	n/a	CorrectRejection
44.023	1	TrialStart	Novel	17	0	0	1	n/a	CorrectRejection
45.023	0.2	ToneStart	Novel	17	0	0	1	n/a	CorrectRejection
46.273	2	TrialStart	Standard	18	0	0	1	n/a	CorrectRejection
48.273	0.2	ToneStart	Standard	18	0	0	1	n/a	CorrectRejection
49.523	2	TrialStart	Standard	19	0	0	1	n/a	CorrectRejection
51.523	0.2	ToneStart	Standard	19	0	0	1	n/a	CorrectRejection
52.773	1	TrialStart	Standard	20	0	0	1	n/a	CorrectRejection
53.772	0.2	ToneStart	Standard	20	0	0	1	n/a	CorrectRejection
55.022	2	TrialStart	Standard	21	0	0	1	n/a	CorrectRejection
57.022	0.2	ToneStart	Standard	21	0	0	1	n/a	CorrectRejection
58.272	2	TrialStart	Standard	22	0	0	1	n/a	CorrectRejection
60.272	0.2	ToneStart	Standard	22	0	0	1	n/a	CorrectRejection
61.522	1	TrialStart	Novel	23	0	0	1	n/a	CorrectRejection
62.522	0.2	ToneStart	Novel	23	0	0	1	n/a	CorrectRejection
63.771	2	TrialStart	Oddball	24	1	1	1	599	Hit
65.771	0.2	ToneStart	Oddball	24	1	1	1	599	Hit
67.021	2	TrialStart	Standard	25	0	0	1	n/a	CorrectRejection
69.021	0.2	ToneStart	Standard	25	0	0	1	n/a	CorrectRejection
70.271	2	TrialStart	Standard	26	0	0	1	n/a	CorrectRejection
72.27	0.2	ToneStart	Standard	26	0	0	1	n/a	CorrectRejection
73.52	1	TrialStart	Standard	27	0	0	1	n/a	CorrectRejection
74.52	0.2	ToneStart	Standard	27	0	0	1	n/a	CorrectRejection
75.77	2	TrialStart	Standard	28	0	0	1	n/a	CorrectRejection
77.77	0.2	ToneStart	Standard	28	0	0	1	n/a	CorrectRejection
79.02	2	TrialStart	Oddball	29	1	1	1	648	Hit
81.02	0.2	ToneStart	Oddball	29	1	1	1	648	Hit
82.269	1	TrialStart	Novel	30	0	0	1	n/a	CorrectRejection
83.269	0.2	ToneStart	Novel	30	0	0	1	n/a	CorrectRejection
84.519	1	TrialStart	Standard	31	0	0	1	n/a	CorrectRejection
85.52	0.2	ToneStart	Standard	31	0	0	1	n/a	CorrectRejection
86.769	2	TrialStart	Standard	32	0	0	1	n/a	CorrectRejection
88.769	0.2	ToneStart	Standard	32	0	0	1	n/a	CorrectRejection
90.019	1	TrialStart	Novel	33	0	0	1	n/a	CorrectRejection
91.018	0.2	ToneStart	Novel	33	0	0	1	n/a	CorrectRejection
92.268	2	TrialStart	Standard	34	0	0	1	n/a	CorrectRejection
94.268	0.2	ToneStart	Standard	34	0	0	1	n/a	CorrectRejection
95.518	2	TrialStart	Standard	35	0	0	1	n/a	CorrectRejection
97.518	0.2	ToneStart	Standard	35	0	0	1	n/a	CorrectRejection
98.768	1	TrialStart	Standard	36	0	0	1	n/a	CorrectRejection
